symbol,start_date,end_value,max_drawdown,trade time,last_entry_time,close_time,,start position = 0.5
RAYUSDT,1/28/2024,876.5549248,18.44394404,3,1/31/2024 15:27,,,
SUIUSDT,1/29/2024,1060.344828,17.56280409,3,2/3/2024 2:48,,,
RUNEUSDT,1/30/2024,1186.841429,12.5487974,3,2/4/2024 22:39,,,
OMUSDT,1/31/2024,1926.670225,33.5877087,3,2/1/2024 7:54,,,
LINKUSDT,2/1/2024,1014.561423,1.2597942,1,2/2/2024 3:23,,,
ICPUSDT,2/2/2024,973.1442778,16.77467926,3,2/15/2024 15:11,,,
OMUSDT,2/3/2024,1239.421734,15.1119266,2,2/4/2024 16:43,,,
OMUSDT,2/4/2024,1565.829861,30.89331783,3,2/6/2024 5:03,,,
ENSUSDT,2/5/2024,1137.039801,22.22931896,3,2/6/2024 7:15,,,
XMRUSDT,2/6/2024,1009.293219,1.613099643,1,2/7/2024 1:00,,,
STXUSDT,2/7/2024,1048.581777,4.432403515,1,2/8/2024 1:31,,,
OMUSDT,2/8/2024,1083.12266,10.29856629,2,2/20/2024 15:29,,,
BONKUSDT,2/9/2024,1903.165523,39.63373018,3,2/12/2024 10:04,,,
IMXUSDT,2/10/2024,1078.562084,2.673388443,2,3/5/2024 19:56,,,
BCHUSDT,2/11/2024,1127.383279,11.76982723,2,2/17/2024 14:32,,,
IMXUSDT,2/12/2024,1151.266784,7.110346715,3,3/5/2024 19:55,,,
ARUSDT,2/13/2024,1220.552049,6.838097221,1,2/14/2024 1:49,,,
PEPEUSDT,2/14/2024,5089.75,37.65428963,3,2/17/2024 14:33,,,
VETUSDT,2/15/2024,995.3937096,14.40307322,3,3/5/2024 19:56,,,
WLDUSDT,2/16/2024,1082.515924,5.343815305,1,2/17/2024 1:22,,,
FILUSDT,2/17/2024,1030.68462,3.762024012,1,2/18/2024 2:01,,,
GRTUSDT,2/18/2024,1290.938318,20.01991462,3,2/19/2024 21:30,,,
HBARUSDT,2/19/2024,1050.254777,19.47888212,3,2/21/2024 18:22,,,
JASMYUSDT,2/20/2024,1062.340903,6.867708114,1,2/21/2024 0:47,,,
JASMYUSDT,2/21/2024,1262.033168,31.85839705,3,2/22/2024 14:39,,,
WLDUSDT,2/22/2024,1056.272518,27.08890849,3,2/27/2024 1:58,,,
UNIUSDT,2/23/2024,950.8873322,7.322610195,3,2/25/2024 2:32,2/28/2024 17:31,,
THETAUSDT,2/24/2024,1094.596037,6.573786924,1,2/25/2024 0:33,,,
ARUSDT,2/25/2024,1337.988347,16.76147001,2,2/26/2024 9:35,,,
THETAUSDT,2/26/2024,1044.878721,5.002457204,1,2/27/2024 0:33,,,
PYTHUSDT,2/27/2024,943.7376726,12.01447261,3,2/28/2024 17:31,3/5/2024 19:54,,
ARUSDT,2/28/2024,1293.131732,27.57111931,3,3/2/2024 6:46,,,
BONKUSDT,2/29/2024,1064.983819,21.13860877,2,3/3/2024 7:27,,,
FLOKIUSDT,3/1/2024,1361.450407,22.89963386,2,3/2/2024 1:35,,,
BCHUSDT,3/2/2024,1222.439217,18.18097866,3,3/3/2024 7:27,,,
FTMUSDT,3/3/2024,1156.027322,21.22056545,3,3/4/2024 5:46,,,
BONKUSDT,3/4/2024,755.3150085,31.23460934,3,3/5/2024 4:11,,,
STRKUSDT,3/5/2024,948.7985866,14.2502511,3,3/15/2024 9:07,,,
NEARUSDT,3/6/2024,1169.226924,23.06585584,3,3/7/2024 13:12,,,
JUPUSDT,3/7/2024,1589.175082,25.66628833,3,3/8/2024 15:32,,,
FLOKIUSDT,3/8/2024,919.2362331,31.52444914,3,3/9/2024 17:10,,,
WLDUSDT,3/9/2024,809.0739627,23.79732405,3,3/10/2024 1:18,,,
GALAUSDT,3/10/2024,902.9651461,21.13480762,3,3/11/2024 16:18,,,
XRPUSDT,3/11/2024,955.0440744,9.831520788,3,3/14/2024 18:52,,,
INJUSDT,3/12/2024,952.069845,6.309533234,3,3/14/2024 19:34,3/15/2024 8:26,,
WIFUSDT,3/13/2024,996.1005236,36.18755723,3,3/16/2024 5:00,,,
OMUSDT,3/14/2024,1625.429711,33.65053103,3,3/15/2024 9:13,,,
SEIUSDT,3/15/2024,950.06684,5.585704111,3,3/16/2024 14:35,3/16/2024 18:04,,
RAYUSDT,3/16/2024,820.2176506,42.91766128,3,3/17/2024 9:43,,,
OMUSDT,3/17/2024,1195.520395,27.82857873,3,3/22/2024 16:32,,,
OMUSDT,3/18/2024,940.0306527,27.15115905,3,3/19/2024 6:09,,,
ETCUSDT,3/19/2024,1025.245487,7.359763529,3,4/13/2024 20:07,,,
PEPEUSDT,3/20/2024,804.2891859,34.87376186,3,3/22/2024 11:50,,,
JASMYUSDT,3/21/2024,952.6092244,13.73687128,3,3/22/2024 22:17,4/2/2024 8:48,,
APTUSDT,3/22/2024,807.6488235,29.67994283,3,4/3/2024 0:03,,,
GALAUSDT,3/23/2024,903.9075959,31.76014752,3,4/2/2024 8:22,,,
ICPUSDT,3/24/2024,942.9311337,7.897580286,3,4/12/2024 17:28,4/12/2024 18:35,,
OMUSDT,3/25/2024,1000.906187,29.83316261,3,4/1/2024 5:50,,,
IOTAUSDT,3/26/2024,950.6189555,5.628096317,3,4/1/2024 5:48,4/2/2024 2:38,,
BCHUSDT,3/27/2024,951.3677298,7.08295082,3,4/13/2024 20:20,4/13/2024 21:29,,
FLOKIUSDT,3/28/2024,952.0087336,7.310625829,3,4/1/2024 5:50,4/2/2024 8:43,,
LTCUSDT,3/29/2024,932.2774308,11.85037232,3,4/1/2024 15:12,4/12/2024 17:28,,
JUPUSDT,3/30/2024,952.8961931,6.214303338,3,4/5/2024 4:22,4/5/2024 11:58,,
BCHUSDT,3/31/2024,952.8489987,6.064606126,3,4/1/2024 15:12,4/3/2024 17:06,,
IOTAUSDT,4/1/2024,982.3527579,1.8847017,1,4/2/2024 0:45,4/13/2024 17:14,,
OPUSDT,4/2/2024,824.0711974,19.41389969,3,4/8/2024 20:44,4/12/2024 18:32,,
ENAUSDT,4/3/2024,896.0759494,34.55022786,3,4/4/2024 2:42,,,
ETCUSDT,4/4/2024,830.546683,18.69503648,3,4/8/2024 8:40,4/13/2024 19:54,,
APTUSDT,4/5/2024,935.6911639,7.400850767,2,4/8/2024 8:54,4/12/2024 18:32,,
AVAXUSDT,4/6/2024,940.1470284,6.338298399,2,4/8/2024 10:36,4/12/2024 18:35,,
PEPEUSDT,4/7/2024,940.313779,6.946132037,2,4/8/2024 8:54,4/12/2024 18:32,,
NEOUSDT,4/8/2024,874.3752992,23.81004839,3,4/9/2024 21:17,,,
FTMUSDT,4/9/2024,867.1286532,23.99634819,3,4/11/2024 15:30,,,
UNIUSDT,4/10/2024,881.5592126,21.14920654,3,4/11/2024 16:29,,,
UNIUSDT,4/11/2024,982.1353367,1.852020311,1,4/12/2024 0:33,4/13/2024 20:06,,
DYDXUSDT,4/12/2024,982.4006984,2.041278214,1,4/13/2024 0:33,4/13/2024 20:22,,
SANDUSDT,4/13/2024,968.5963618,15.33655552,3,4/14/2024 22:24,,,
WIFUSDT,4/14/2024,1005.182647,23.4372129,3,4/15/2024 15:26,,,
OMUSDT,4/15/2024,942.4100305,16.9169072,3,4/16/2024 12:46,,,
TIAUSDT,4/16/2024,920.0628931,22.30187401,3,4/17/2024 14:00,,,
WLDUSDT,4/17/2024,997.7910773,22.6857596,3,4/18/2024 19:04,,,
GALAUSDT,4/18/2024,1082.138074,13.1952346,3,5/1/2024 7:08,,,
WIFUSDT,4/19/2024,968.9564156,22.28398727,3,4/27/2024 10:17,,,
BONKUSDT,4/20/2024,1044.188901,3.199002908,1,4/21/2024 0:49,,,
BONKUSDT,4/21/2024,1042.286689,2.949940405,1,4/22/2024 2:03,,,
SEIUSDT,4/22/2024,924.4112819,19.4318922,3,4/24/2024 14:26,,,
HBARUSDT,4/23/2024,864.4941634,23.13863076,3,4/24/2024 6:11,,,
ALGOUSDT,4/24/2024,984.201155,9.723838245,3,4/29/2024 2:40,,,
ARUSDT,4/25/2024,1133.696512,18.41799358,3,4/26/2024 13:18,,,
LTCUSDT,4/26/2024,1016.731981,5.552842527,3,4/30/2024 11:07,,,
ENSUSDT,4/27/2024,1262.084323,10.71869597,3,5/21/2024 1:41,,,
ARUSDT,4/28/2024,982.3454917,1.892042553,1,4/29/2024 0:39,5/1/2024 13:15,,
SEIUSDT,4/29/2024,982.4861441,1.774250491,1,4/30/2024 0:33,5/13/2024 4:41,,
IMXUSDT,4/30/2024,1041.540237,12.62634992,3,5/2/2024 11:17,,,
OPUSDT,5/1/2024,981.4584864,12.79293581,3,5/10/2024 17:32,,,
IMXUSDT,5/2/2024,957.8309821,12.82432983,3,5/15/2024 15:30,,,
OMUSDT,5/3/2024,1048.409418,5.578700264,3,6/1/2024 15:52,,,
FLOKIUSDT,5/4/2024,1211.194665,19.03209368,3,5/15/2024 6:58,,,
WLDUSDT,5/5/2024,940.3870184,18.16863075,3,5/8/2024 20:19,,,
ENAUSDT,5/6/2024,1094.132597,15.56441131,3,5/10/2024 17:21,,,
TIAUSDT,5/7/2024,1105.332629,9.815160316,3,5/13/2024 2:52,,,
RUNEUSDT,5/8/2024,1000.035365,19.95595592,3,5/14/2024 17:32,,,
ARUSDT,5/9/2024,947.520065,18.11384508,3,5/13/2024 4:08,6/7/2024 18:05,,
THETAUSDT,5/10/2024,932.0348837,19.00166302,3,5/17/2024 7:16,,,
IMXUSDT,5/11/2024,864.7459181,17.88244087,3,5/17/2024 0:59,,,
RUNEUSDT,5/12/2024,919.7549745,22.50409899,3,5/14/2024 6:09,,,
FLOKIUSDT,5/13/2024,1011.583378,4.694892563,1,5/14/2024 6:27,,,
PEPEUSDT,5/14/2024,1098.473492,24.58436482,3,5/15/2024 16:03,,,
IMXUSDT,5/15/2024,872.6313099,17.46335426,3,5/30/2024 7:55,,,
LINKUSDT,5/16/2024,996.3562133,2.395126844,2,6/11/2024 15:40,,,
ARUSDT,5/17/2024,952.7648321,7.288666493,3,5/21/2024 12:00,5/23/2024 13:50,,
BONKUSDT,5/18/2024,939.6762459,36.1553633,3,5/19/2024 21:33,,,
PYTHUSDT,5/19/2024,927.2959739,12.06409998,3,6/17/2024 9:46,,,
ENSUSDT,5/20/2024,1032.832877,4.037112255,1,5/21/2024 4:39,,,
ENSUSDT,5/21/2024,1184.616822,11.58429709,3,6/11/2024 1:52,,,
WIFUSDT,5/22/2024,831.1187169,30.02338452,3,5/26/2024 1:00,6/13/2024 23:01,,
ENSUSDT,5/23/2024,947.0767925,10.88760894,3,6/7/2024 18:04,6/11/2024 1:52,,
UNIUSDT,5/24/2024,951.7108317,16.3173286,3,6/2/2024 18:01,6/11/2024 15:38,,
UNIUSDT,5/25/2024,952.6363876,7.660748499,3,5/29/2024 23:57,6/2/2024 7:25,,
JASMYUSDT,5/26/2024,1116.598859,27.82275519,3,5/27/2024 12:01,,,
FLOKIUSDT,5/27/2024,950.6534503,8.160860823,3,5/30/2024 6:22,6/2/2024 18:00,,
TIAUSDT,5/28/2024,756.1129453,30.64272708,3,5/30/2024 20:46,,,
WLDUSDT,5/29/2024,762.1652422,26.13983895,3,6/7/2024 18:01,,,
ARUSDT,5/30/2024,945.3993854,6.335545685,2,5/31/2024 21:47,6/11/2024 13:56,,
UNIUSDT,5/31/2024,1005.046578,17.56676793,3,6/11/2024 15:03,,,
OMUSDT,6/1/2024,1079.783605,10.76273349,3,6/17/2024 2:28,,,
PYTHUSDT,6/2/2024,829.5029727,22.81977355,3,6/5/2024 0:38,6/17/2024 9:46,,
FLOKIUSDT,6/3/2024,798.4394189,25.29709744,3,6/11/2024 13:00,,,
UNIUSDT,6/4/2024,836.4894932,22.67032376,3,6/7/2024 12:33,,,
STXUSDT,6/5/2024,798.6005831,29.32904238,3,6/7/2024 18:04,,,
INJUSDT,6/6/2024,870.2611421,30.18343373,3,6/11/2024 17:23,,,
OPUSDT,6/7/2024,800.7811806,25.93776109,3,6/11/2024 15:40,,,
SEIUSDT,6/8/2024,786.4247312,31.11344829,3,6/12/2024 1:42,,,
OMUSDT,6/9/2024,984.2490081,22.07886806,3,6/11/2024 4:23,,,
BNBUSDT,6/10/2024,940.5643485,13.68980843,3,6/24/2024 2:54,,,
ARUSDT,6/11/2024,828.9910057,18.47674583,3,6/12/2024 12:40,6/17/2024 10:04,,
INJUSDT,6/12/2024,809.1273885,25.1055786,3,6/13/2024 16:03,,,
CRVUSDT,6/13/2024,1062.255425,15.43445843,3,7/4/2024 13:00,,,
ENSUSDT,6/14/2024,1096.725499,29.6658194,3,6/15/2024 17:53,,,
RAYUSDT,6/15/2024,1167.639748,18.47026115,3,6/17/2024 16:18,,,
JASMYUSDT,6/16/2024,905.5207497,29.56711058,3,6/17/2024 12:27,,,
SANDUSDT,6/17/2024,1054.451496,17.37779392,3,6/18/2024 1:43,,,
JUPUSDT,6/18/2024,1160.939597,19.91969136,3,6/19/2024 17:13,,,
FETUSDT,6/19/2024,1023.869908,27.83303304,3,6/24/2024 2:55,,,
WLDUSDT,6/20/2024,982.4062918,2.096528354,1,6/21/2024 0:33,7/1/2024 15:44,,
WIFUSDT,6/21/2024,1366.609337,26.2470627,3,6/24/2024 23:48,,,
AVAXUSDT,6/22/2024,1188.388717,17.05044212,3,6/24/2024 20:26,,,
ENSUSDT,6/23/2024,1218.277946,12.12552714,3,7/5/2024 1:35,,,
AAVEUSDT,6/24/2024,1039.642383,10.33140063,3,7/4/2024 1:34,,,
STXUSDT,6/25/2024,1048.937008,17.63504312,3,6/29/2024 22:15,,,
FETUSDT,6/26/2024,873.4153318,21.41036534,3,6/27/2024 7:52,,,
RAYUSDT,6/27/2024,1296.181443,16.63649628,3,7/5/2024 0:04,,,
LDOUSDT,6/28/2024,949.6178344,5.81007705,3,7/3/2024 18:03,7/4/2024 23:41,,
JASMYUSDT,6/29/2024,1100.460666,15.57863501,3,7/3/2024 14:51,,,
OMUSDT,6/30/2024,1284.117647,17.78501962,3,7/3/2024 6:43,,,
BONKUSDT,7/1/2024,1008.083141,18.31183793,3,7/3/2024 10:33,,,
TAOUSDT,7/2/2024,1109.740803,18.44494984,3,7/9/2024 14:13,,,
FTMUSDT,7/3/2024,907.6680162,19.06452918,3,7/4/2024 23:16,,,
SUIUSDT,7/4/2024,925.8322943,24.85258229,3,7/6/2024 22:16,,,
FILUSDT,7/5/2024,944.2138889,21.42052691,3,7/6/2024 20:01,,,
JASMYUSDT,7/6/2024,827.7467638,29.91836889,3,7/15/2024 2:21,8/5/2024 1:10,,
STXUSDT,7/7/2024,971.5522621,36.18793147,3,7/8/2024 8:49,,,
TIAUSDT,7/8/2024,829.806892,26.26933624,3,7/9/2024 12:49,8/4/2024 15:37,,
SEIUSDT,7/9/2024,831.6551517,25.54818723,3,7/16/2024 18:11,8/3/2024 17:16,,
STXUSDT,7/10/2024,1015.655527,17.73857681,3,8/4/2024 14:25,,,
OMUSDT,7/11/2024,940.5528959,12.58635837,3,8/4/2024 17:10,8/5/2024 1:08,,
MKRUSDT,7/12/2024,952.1883657,6.339429288,3,8/3/2024 20:06,8/4/2024 17:10,,
ICPUSDT,7/13/2024,952.009671,6.716628338,3,8/3/2024 16:26,8/4/2024 16:27,,
JUPUSDT,7/14/2024,952.1501871,7.845666678,3,8/5/2024 1:08,8/5/2024 6:22,,
WLDUSDT,7/15/2024,830.6364801,30.56122139,3,7/16/2024 15:38,8/2/2024 19:40,,
WLDUSDT,7/16/2024,751.7975504,33.10377352,3,7/19/2024 1:13,,,
ICPUSDT,7/17/2024,953.3041217,11.55543796,3,7/19/2024 1:12,7/30/2024 0:05,,
WIFUSDT,7/18/2024,788.03483,31.261978,3,7/31/2024 20:01,,,
RAYUSDT,7/19/2024,951.1727639,8.862989906,3,8/1/2024 15:50,8/2/2024 14:53,,
RAYUSDT,7/20/2024,952.4454042,5.544500128,3,7/23/2024 11:22,7/23/2024 17:12,,
AVAXUSDT,7/21/2024,845.3006475,25.26908429,3,7/23/2024 16:44,,,
ENAUSDT,7/22/2024,845.1467269,29.66525837,3,7/31/2024 4:47,,,
ENSUSDT,7/23/2024,843.9683631,29.81089135,3,7/25/2024 1:07,,,
FLOWUSDT,7/24/2024,1005.053763,18.32635983,3,8/3/2024 0:14,,,
LDOUSDT,7/25/2024,830.5190539,18.84786503,3,7/27/2024 21:10,8/4/2024 17:09,,
FILUSDT,7/26/2024,982.4435848,1.782238208,1,7/27/2024 0:33,8/4/2024 16:46,,
STXUSDT,7/27/2024,982.509016,1.837667552,1,7/28/2024 0:33,8/3/2024 18:06,,
BCHUSDT,7/28/2024,902.6145359,17.73995776,3,8/2/2024 23:43,,,
MKRUSDT,7/29/2024,820.813995,20.04611242,3,8/2/2024 14:48,,,
THETAUSDT,7/30/2024,967.6419842,20.80323244,3,8/1/2024 16:27,,,
SANDUSDT,7/31/2024,933.3128039,16.6894132,3,8/2/2024 15:06,,,
WIFUSDT,8/1/2024,982.2680938,1.790773998,1,8/2/2024 0:36,8/4/2024 16:03,,
JUPUSDT,8/2/2024,902.7235502,15.73195414,3,8/3/2024 17:56,,,
OMUSDT,8/3/2024,995.2768393,1.691952266,1,8/4/2024 0:36,,,
TAOUSDT,8/4/2024,1051.824104,24.45297325,3,8/5/2024 22:06,,,
LINKUSDT,8/5/2024,1013.986014,5.603419928,2,8/7/2024 20:50,,,
RENDERUSDT,8/6/2024,1025.193026,20.98070268,3,8/7/2024 18:32,,,
XRPUSDT,8/7/2024,975.0120192,6.652977413,3,9/4/2024 1:04,,,
TIAUSDT,8/8/2024,853.8220641,26.53602696,3,8/11/2024 21:08,,,
TONUSDT,8/9/2024,874.7761418,24.18407926,3,8/12/2024 4:12,,,
APTUSDT,8/10/2024,1045.399361,17.68601799,3,8/11/2024 23:53,,,
WIFUSDT,8/11/2024,952.2592368,5.439607367,3,8/15/2024 17:31,8/16/2024 12:16,,
CRVUSDT,8/12/2024,949.9333111,7.921019289,3,8/30/2024 15:20,9/4/2024 1:00,,
IMXUSDT,8/13/2024,1045.99359,18.50860858,3,8/15/2024 17:59,,,
TONUSDT,8/14/2024,945.2267408,18.95982266,3,8/24/2024 20:57,,,
APTUSDT,8/15/2024,951.8885449,17.1467838,3,8/16/2024 14:45,9/6/2024 20:52,,
UNIUSDT,8/16/2024,1049.930297,7.41117849,3,8/27/2024 21:17,,,
JASMYUSDT,8/17/2024,906.2529947,20.45436073,3,8/23/2024 14:15,,,
OMUSDT,8/18/2024,1098.540913,14.75684018,3,8/23/2024 5:00,,,
FETUSDT,8/19/2024,1331.631753,24.09729147,3,8/22/2024 7:14,,,
TRXUSDT,8/20/2024,1004.689826,3.070156736,3,9/6/2024 18:59,,,
UNIUSDT,8/21/2024,1022.992918,9.144763663,3,8/26/2024 13:01,,,
FLOKIUSDT,8/22/2024,1039.310798,8.978396139,3,8/30/2024 10:37,,,
SUIUSDT,8/23/2024,952.8964226,6.375184472,3,8/26/2024 21:22,8/27/2024 21:35,,
TONUSDT,8/24/2024,998.4471404,1.837159163,1,8/25/2024 0:48,,,
ATOMUSDT,8/25/2024,1018.096472,14.42974066,3,8/27/2024 22:12,,,
WIFUSDT,8/26/2024,1133.442438,10.5372903,3,8/27/2024 21:38,,,
ETHUSDT,8/27/2024,1092.224737,4.971534001,3,9/6/2024 17:36,,,
STXUSDT,8/28/2024,1198.047709,9.058148357,3,9/1/2024 13:38,,,
FLOKIUSDT,8/29/2024,1145.13319,6.41906839,3,9/24/2024 13:51,,,
GALAUSDT,8/30/2024,1191.347518,7.747179259,3,9/1/2024 13:43,,,
FETUSDT,8/31/2024,1264.734043,9.567511008,3,9/6/2024 18:59,,,
SANDUSDT,9/1/2024,988.0329253,14.23431552,3,9/9/2024 21:15,,,
UNIUSDT,9/2/2024,1026.588525,3.995362622,2,9/4/2024 1:04,,,
AAVEUSDT,9/3/2024,1015.705433,2.49316467,1,9/4/2024 1:13,,,
STRKUSDT,9/4/2024,1018.783042,20.65880683,3,9/16/2024 20:53,,,
ENAUSDT,9/5/2024,1185.331731,28.12364268,3,9/9/2024 9:12,,,
DOGEUSDT,9/6/2024,1085.259227,17.1003307,3,9/9/2024 16:11,,,
STRKUSDT,9/7/2024,997.4964706,20.16972818,3,9/11/2024 4:08,,,
QNTUSDT,9/8/2024,996.5248227,1.939763757,2,10/2/2024 19:04,,,
OMUSDT,9/9/2024,1223.551421,8.516485601,3,9/10/2024 22:16,,,
ICPUSDT,9/10/2024,982.6443014,14.86278104,3,9/16/2024 1:37,,,
WIFUSDT,9/11/2024,1168.314103,7.67349758,2,9/16/2024 1:13,,,
WLDUSDT,9/12/2024,1276.444591,20.21113417,3,9/16/2024 20:35,,,
THETAUSDT,9/13/2024,1041.32661,4.011828343,3,10/10/2024 17:07,,,
TIAUSDT,9/14/2024,1073.209799,9.514920048,2,9/16/2024 14:06,,,
FTMUSDT,9/15/2024,1274.8143,16.8502018,3,9/17/2024 5:34,,,
TAOUSDT,9/16/2024,1073.053113,3.317309099,1,9/17/2024 1:02,,,
IMXUSDT,9/17/2024,1006.525856,2.516375623,1,9/18/2024 0:33,,,
FLOKIUSDT,9/18/2024,1066.602623,21.38590888,3,9/24/2024 12:40,,,
APTUSDT,9/19/2024,1229.748892,12.73502192,3,9/20/2024 12:07,,,
LDOUSDT,9/20/2024,1110.828025,7.334919691,3,10/3/2024 8:14,,,
APTUSDT,9/21/2024,1197.068966,11.16425049,3,10/1/2024 17:20,,,
SUIUSDT,9/22/2024,1054.423864,5.778874229,2,9/24/2024 4:48,,,
ARUSDT,9/23/2024,910.470123,13.00884956,3,10/1/2024 15:04,,,
WIFUSDT,9/24/2024,1018.775409,2.229375124,1,9/25/2024 2:05,,,
WLDUSDT,9/25/2024,952.8852616,5.753479295,3,9/30/2024 15:40,10/1/2024 14:55,,
SHIBUSDT,9/26/2024,952.0431806,5.718548505,3,10/1/2024 14:51,10/1/2024 17:10,,
BONKUSDT,9/27/2024,951.7355728,8.693783957,3,10/2/2024 18:51,10/3/2024 15:20,,
PEPEUSDT,9/28/2024,952.3152271,7.164186878,3,10/1/2024 15:10,10/1/2024 20:25,,
SEIUSDT,9/29/2024,936.1631546,18.84470043,3,10/1/2024 17:10,,,
OPUSDT,9/30/2024,950.9960385,6.975160678,3,10/1/2024 17:21,10/3/2024 9:03,,
INJUSDT,10/1/2024,985.9598854,16.92817427,3,10/3/2024 8:20,,,
XRPUSDT,10/2/2024,1000.660004,1.319106206,2,10/25/2024 23:13,,,
APTUSDT,10/3/2024,1011.846154,6.125077045,2,10/10/2024 15:36,,,
TAOUSDT,10/4/2024,884.9125844,17.97962488,3,10/23/2024 9:06,,,
WLDUSDT,10/5/2024,986.1534247,27.4688488,3,10/10/2024 14:24,,,
PEPEUSDT,10/6/2024,928.0019029,18.9114245,3,10/8/2024 6:05,,,
ATOMUSDT,10/7/2024,1050.545945,15.86332731,3,10/10/2024 17:05,,,
RAYUSDT,10/8/2024,1368.051342,6.423895061,2,10/9/2024 17:06,,,
OPUSDT,10/9/2024,951.4117647,6.159707583,3,11/3/2024 13:05,11/4/2024 21:41,,
UNIUSDT,10/10/2024,952.4740484,10.55787088,3,10/17/2024 10:16,11/3/2024 14:41,,
ENAUSDT,10/11/2024,1144.898325,4.158394086,2,11/3/2024 15:45,,,
APTUSDT,10/12/2024,953.0290873,9.974875563,3,10/25/2024 23:12,11/2/2024 18:15,,
TIAUSDT,10/13/2024,975.1748821,20.86047903,3,10/17/2024 10:32,,,
BCHUSDT,10/14/2024,1145.062252,10.52170396,3,10/15/2024 15:12,,,
LTCUSDT,10/15/2024,1138.214385,8.327433466,3,11/3/2024 14:01,,,
BONKUSDT,10/16/2024,1594.53527,18.18567729,3,10/23/2024 9:06,,,
RUNEUSDT,10/17/2024,1152.946205,14.07900907,3,11/4/2024 20:16,,,
SANDUSDT,10/18/2024,1162.403846,11.06202087,3,10/23/2024 11:40,,,
FLOKIUSDT,10/19/2024,951.6614838,5.420202573,3,10/23/2024 9:11,10/25/2024 23:11,,
DYDXUSDT,10/20/2024,1028.9712,16.79820924,3,10/22/2024 9:06,,,
ATOMUSDT,10/21/2024,1221.495346,11.16842329,3,10/25/2024 23:21,,,
RUNEUSDT,10/22/2024,950.8310992,19.30297652,3,10/25/2024 23:23,11/4/2024 20:13,,
JUPUSDT,10/23/2024,949.417295,7.257998468,3,10/25/2024 7:27,10/25/2024 23:22,,
PYTHUSDT,10/24/2024,948.1818182,5.484420908,3,10/25/2024 18:00,10/25/2024 23:22,,
ARUSDT,10/25/2024,830.9284818,17.80235329,3,10/29/2024 17:05,11/4/2024 21:39,,
QNTUSDT,10/26/2024,1309.96732,13.81717465,3,11/10/2024 10:22,,,
OMUSDT,10/27/2024,1909.174995,21.14216293,3,11/12/2024 20:46,,,
DOGEUSDT,10/28/2024,952.246102,5.80035184,3,11/3/2024 2:28,11/3/2024 15:45,,
SUIUSDT,10/29/2024,1356.067197,19.1088397,3,11/6/2024 3:49,,,
MKRUSDT,10/30/2024,1328.960516,11.28981198,3,11/4/2024 21:43,,,
